-100,-78,Red
-100,-70,Red
-100,-49,Orange
-100,-47,Red
-100,-12,Yellow
-99,-53,Yellow
-99,-40,Red
-99,-20,Red
-99,-12,Yellow
-99,62,Orange
-98,-79,Blue
-98,-20,Neutron
-97,-89,Orange
-97,-78,Red
-97,-28,Orange
-97,40,Blue
-97,42,Yellow
-97,73,Red
-96,-6,Yellow
-96,0,BlackHole
-96,20,Red
-96,30,Yellow
-96,33,Red
-96,46,Red
-95,-60,Yellow
-95,-52,Yellow
-95,-20,Red
-95,6,Neutron
-95,40,Yellow
-95,62,Red
-94,-66,Blue
-94,7,BlackHole
-94,45,Orange
-93,-71,Red
-93,-38,Orange
-93,-33,BlackHole
-93,-10,Yellow
-93,17,Red
-93,21,Orange
-93,49,Yellow
-93,57,Red
-92,-66,Yellow
-92,8,Yellow
-92,38,Yellow
-92,85,Red
-92,99,Blue
-92,100,Orange
-91,-68,Red
-91,-51,Red
-91,52,Orange
-91,62,Yellow
-90,-96,Orange
-90,-93,Red
-90,-77,Yellow
-90,-12,Yellow
-89,-88,Red
-89,22,Yellow
-89,44,Yellow
-88,-74,Blue
-88,8,Orange
-88,73,BlackHole
-88,86,Orange
-88,93,BlackHole
-87,-82,Red
-87,-62,Red
-87,-25,Orange
-87,22,BlackHole
-86,-54,Yellow
-86,-28,BlackHole
-86,-15,Yellow
-86,8,Orange
-86,96,Red
-85,-78,Yellow
-85,-67,Blue
-85,9,Orange
-85,97,Yellow
-84,-96,Orange
-84,-44,BlackHole
-84,-31,BlackHole
-84,80,Red
-84,84,Yellow
-84,85,Orange
-83,-75,Yellow
-83,-59,Yellow
-83,-10,Yellow
-83,11,Red
-83,99,Yellow
-82,-81,Yellow
-82,-35,Red
-82,64,Red
-81,10,BlackHole
-81,22,Red
-81,26,Yellow
-81,32,Yellow
-81,44,Neutron
-80,-96,Red
-80,-87,Orange
-80,-75,Red
-80,-54,Orange
-80,5,Orange
-80,51,Neutron
-80,87,Yellow
-79,-88,Red
-79,79,Orange
-79,86,Orange
-79,90,Yellow
-78,-93,Blue
-78,-83,Yellow
-78,-48,Yellow
-78,-41,Yellow
-77,5,Orange
-77,31,Orange
-77,54,Red
-76,-85,Orange
-76,-74,Yellow
-76,-62,Orange
-76,-18,Red
-76,8,Orange
-76,14,Yellow
-76,25,Yellow
-76,44,BlackHole
-76,65,Red
-76,71,BlackHole
-76,97,Red
-75,-21,Yellow
-75,-13,Red
-75,21,Yellow
-75,23,Orange
-75,65,Neutron
-74,-95,Orange
-74,-71,Orange
-74,-64,Yellow
-74,-48,Yellow
-74,-18,Red
-73,-23,Red
-73,100,Blue
-72,-100,Red
-72,-79,Yellow
-72,30,Orange
-72,69,Blue
-72,100,Red
-71,-62,Orange
-71,0,Red
-71,43,Yellow
-71,93,Red
-70,-98,Orange
-70,-39,Red
-70,-30,BlackHole
-70,-25,Blue
-70,36,Red
-70,58,Red
-69,-77,Red
-69,-40,Yellow
-69,83,Yellow
-69,91,Orange
-68,-47,Yellow
-68,36,Neutron
-68,65,Blue
-67,-88,Orange
-67,-6,Yellow
-67,81,Yellow
-66,-31,Yellow
-66,31,Red
-66,40,Red
-66,42,Yellow
-66,84,Red
-65,-72,BlackHole
-65,-67,Yellow
-65,-56,Red
-65,3,Red
-65,17,Red
-65,40,Orange
-65,76,Orange
-65,78,Red
-64,-95,Yellow
-64,-77,Red
-64,-70,Orange
-64,-31,Orange
-64,39,Blue
-64,79,Red
-64,86,Yellow
-63,-82,Yellow
-63,-1,Red
-62,-82,Yellow
-62,-70,Orange
-62,-25,Blue
-62,-11,Yellow
-62,-3,Red
-62,45,Blue
-62,79,Red
-61,-84,Blue
-61,-59,Red
-61,-58,Yellow
-61,-13,BlackHole
-60,-43,Blue
-60,-20,Yellow
-60,27,Yellow
-60,81,Yellow
-60,95,Yellow
-60,99,Red
-60,100,Yellow
-59,-51,Yellow
-59,-46,Red
-59,-40,Orange
-59,-23,Red
-59,26,Orange
-58,-77,Orange
-58,41,Blue
-57,-86,Orange
-57,-53,BlackHole
-57,-16,Yellow
-57,-15,Neutron
-57,43,Yellow
-56,-96,Red
-56,-22,Orange
-56,-16,Yellow
-56,5,Red
-56,15,Yellow
-56,55,Yellow
-55,-45,Orange
-55,-35,Orange
-55,18,Yellow
-55,81,Orange
-54,-58,BlackHole
-54,-16,Red
-54,-14,Yellow
-54,21,Yellow
-54,23,Yellow
-54,36,Red
-53,-91,Red
-53,-86,BlackHole
-53,-56,Blue
-53,-5,Orange
-53,0,Red
-53,6,Blue
-53,28,Orange
-53,60,Yellow
-52,-19,Red
-52,22,Yellow
-52,37,Red
-52,76,Blue
-51,5,BlackHole
-51,10,Red
-51,58,Yellow
-50,-28,Yellow
-49,-32,Blue
-49,7,Yellow
-49,11,Yellow
-49,77,Red
-48,-67,Red
-48,-13,Yellow
-48,-7,Orange
-48,0,Yellow
-48,24,Yellow
-47,-82,Red
-47,-80,Yellow
-47,-64,Red
-47,-57,Yellow
-47,-26,Yellow
-47,12,Neutron
-47,60,Yellow
-46,-65,Yellow
-46,-62,Yellow
-46,6,Orange
-46,35,Yellow
-45,-63,Yellow
-45,-49,Yellow
-45,-37,Red
-45,-4,Orange
-45,88,Orange
-45,89,Yellow
-44,-91,Yellow
-44,-58,Yellow
-44,7,Orange
-44,42,Red
-44,77,Orange
-43,-48,Yellow
-43,-5,Yellow
-43,12,Blue
-43,44,Red
-43,78,Yellow
-42,-96,Neutron
-42,-81,Yellow
-41,-98,Orange
-41,-43,Yellow
-41,94,Red
-41,100,Orange
-40,-46,BlackHole
-40,16,Yellow
-40,37,Blue
-40,53,Orange
-40,83,Blue
-39,-43,Red
-39,42,Orange
-39,51,BlackHole
-39,57,Yellow
-39,80,Yellow
-39,95,Yellow
-39,97,Red
-38,-17,Orange
-37,-58,BlackHole
-37,-16,Red
-37,-15,BlackHole
-36,-32,Yellow
